"FullName","Name","Directory"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\prism-1.6.0\docs\ruby_parser_translation.md","ruby_parser_translation.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\prism-1.6.0\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\prism-1.6.0\docs\serialization.md","serialization.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\prism-1.6.0\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\prism-1.6.0\docs\testing.md","testing.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\prism-1.6.0\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\pry-0.15.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\pry-0.15.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\pry-0.15.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\pry-0.15.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\pstore-0.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\pstore-0.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\psych-5.2.6\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\psych-5.2.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\psych-5.2.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\psych-5.2.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-3.2.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-3.2.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-3.2.3\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-3.2.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-3.2.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-3.2.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-session-2.1.1\license.md","license.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-session-2.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-session-2.1.1\readme.md","readme.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-session-2.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-session-2.1.1\releases.md","releases.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-session-2.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-session-2.1.1\security.md","security.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-session-2.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-test-2.2.0\History.md","History.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-test-2.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-test-2.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rack-test-2.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rackup-2.2.1\license.md","license.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rackup-2.2.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rackup-2.2.1\readme.md","readme.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rackup-2.2.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rackup-2.2.1\releases.md","releases.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rackup-2.2.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rackup-2.2.1\security.md","security.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rackup-2.2.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rails-dom-testing-2.3.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rails-dom-testing-2.3.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rails-html-sanitizer-1.6.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rails-html-sanitizer-1.6.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rails-html-sanitizer-1.6.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rails-html-sanitizer-1.6.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\railties-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\railties-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\railties-8.0.3\RDOC_MAIN.md","RDOC_MAIN.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\railties-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\railties-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\railties-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\railties-8.1.0\RDOC_MAIN.md","RDOC_MAIN.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\railties-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rainbow-3.1.1\Changelog.md","Changelog.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rainbow-3.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\architecture.md","architecture.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\collection.md","collection.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\data_and_struct.md","data_and_struct.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\gem.md","gem.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\rbs_by_example.md","rbs_by_example.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\repo.md","repo.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\sigs.md","sigs.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\stdlib.md","stdlib.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\syntax.md","syntax.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs\tools.md","tools.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rbs-3.9.5\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rdoc-6.15.0\ExampleMarkdown.md","ExampleMarkdown.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rdoc-6.15.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rdoc-6.15.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rdoc-6.15.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rdoc-6.15.0\RI.md","RI.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rdoc-6.15.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\reline-0.6.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\reline-0.6.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\repl_type_completor-0.1.11\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\repl_type_completor-0.1.11"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\resolv-replace-0.1.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\resolv-replace-0.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\reverse_markdown-3.0.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\reverse_markdown-3.0.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\reverse_markdown-3.0.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\reverse_markdown-3.0.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rexml-3.4.4\NEWS.md","NEWS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rexml-3.4.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rexml-3.4.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rexml-3.4.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rinda-0.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rinda-0.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-3.13.1\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-3.13.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-3.13.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-3.13.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-3.13.2\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-3.13.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-3.13.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-3.13.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.5\Changelog.md","Changelog.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.5\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.6\Changelog.md","Changelog.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.6\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-core-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-expectations-3.13.5\Changelog.md","Changelog.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-expectations-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-expectations-3.13.5\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-expectations-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-expectations-3.13.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-expectations-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.5\Changelog.md","Changelog.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.5\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.6\Changelog.md","Changelog.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.6\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-mocks-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-support-3.13.6\Changelog.md","Changelog.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-support-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-support-3.13.6\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-support-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-support-3.13.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rspec-support-3.13.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rss-0.3.1\NEWS.md","NEWS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rss-0.3.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rss-0.3.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rss-0.3.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubocop-1.81.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubocop-1.81.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubocop-1.81.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubocop-1.81.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubocop-ast-1.47.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubocop-ast-1.47.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\ruby-progressbar-1.13.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\ruby-progressbar-1.13.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\CODE_OF_CONDUCT.md","CODE_OF_CONDUCT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\SECURITY.md","SECURITY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\bundler\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\bundler"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\bundler\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\bundler"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\bundler\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\rubygems-update-3.7.2\bundler"
